Phrase,Total Frequency,,,,,,,
"Klotür
",2,Öffnung / Schließung,,,,,,
"geöffneten Fensters
",2,Öffnung / Schließung,,,,,,
"Zufahrtssteg
",2,Öffnung / Schließung,,,,,,
"Tür schloss
",2,Öffnung / Schließung,,,,,,
"Öffnete
",2,Öffnung / Schließung,,,,,,
"Treppenabgang
",2,Öffnung / Schließung,,,,,,
"Türschloß
",2,Öffnung / Schließung,,,,,,
"offene Türen
",2,Öffnung / Schließung,,,,,,
"Cafétür
",2,Öffnung / Schließung,,,,,,
"Tresortür
",2,Öffnung / Schließung,,,,,,
"Vordereingang
",2,Öffnung / Schließung,,,,,,
"Vorhanges
",2,Öffnung / Schließung,,,,,,
"Stuben-Thür
",2,Öffnung / Schließung,,,,,,
"Außenwand
",2,Öffnung / Schließung,,,,,,
"Kellerthür
",2,Öffnung / Schließung,,,,,,
"Fensterhöhlung
",2,Öffnung / Schließung,,,,,,
"Hauß-Thür
",2,Öffnung / Schließung,,,,,,
"Türe geöffnet
",2,Öffnung / Schließung,,,,,,
"Hauptthür
",2,Öffnung / Schließung,,,,,,
"Ausweg öffnen
",1,Öffnung / Schließung,,,,,,
"Terrassentüren
",1,Öffnung / Schließung,,,,,,
"offen Fenster
",1,Öffnung / Schließung,,,,,,
"Fensterwinkels
",1,Öffnung / Schließung,,,,,,
"offenen Feldschlacht
",1,Öffnung / Schließung,,,,,,
"geschlossenen Haustür
",1,Öffnung / Schließung,,,,,,
"Hinauf-Fahrt
",1,Öffnung / Schließung,,,,,,
"Grottentür
",1,Öffnung / Schließung,,,,,,
"Nebenlaubengang
",1,Öffnung / Schließung,,,,,,
"Fensterbehänge
",1,Öffnung / Schließung,,,,,,
"Thoren
",1,Öffnung / Schließung,,,,,,
"Fensterbretter
",1,Öffnung / Schließung,,,,,,
"Treppenhause
",1,Öffnung / Schließung,,,,,,
"Durchgang frei
",1,Öffnung / Schließung,,,,,,
"geschlossenen Fensterläden
",1,Öffnung / Schließung,,,,,,
"Grenzerfahrung
",1,Öffnung / Schließung,,,,,,
"Thürvorsprungs
",1,Öffnung / Schließung,,,,,,
"Türchens
",1,Öffnung / Schließung,,,,,,
"Tür Posto
",1,Öffnung / Schließung,,,,,,
"Fensterhülle
",1,Öffnung / Schließung,,,,,,
"Eingangsthor
",1,Öffnung / Schließung,,,,,,
"Henneweg
",1,Öffnung / Schließung,,,,,,
"geöffneten Thüre
",1,Öffnung / Schließung,,,,,,
"Treppauf-Treppabjagen
",1,Öffnung / Schließung,,,,,,
"Thüre öffnet
",1,Öffnung / Schließung,,,,,,
"Fersengang
",1,Öffnung / Schließung,,,,,,
"Mauerdurchbruch
",1,Öffnung / Schließung,,,,,,
"Grenzsteine
",1,Öffnung / Schließung,,,,,,
"Fensterrose
",1,Öffnung / Schließung,,,,,,
"Mauertrümmern
",1,Öffnung / Schließung,,,,,,
"offenstehenden
",1,Öffnung / Schließung,,,,,,
"geöffneten Tor
",1,Öffnung / Schließung,,,,,,
"Waggontür
",1,Öffnung / Schließung,,,,,,
"Schiebethür
",1,Öffnung / Schließung,,,,,,
"Fensterwinkel
",1,Öffnung / Schließung,,,,,,
"offenstanden
",1,Öffnung / Schließung,,,,,,
"offnen Fenstern
",1,Öffnung / Schließung,,,,,,
"Scheunentür
",1,Öffnung / Schließung,,,,,,
"Vorhange
",1,Öffnung / Schließung,,,,,,
"Fenstr
",1,Öffnung / Schließung,,,,,,
"Eintrittstür
",1,Öffnung / Schließung,,,,,,
"Haustüren
",1,Öffnung / Schließung,,,,,,
"Tore öffnete
",1,Öffnung / Schließung,,,,,,
"Stubenthür geöffnet
",1,Öffnung / Schließung,,,,,,
"Mauerpfeiler
",1,Öffnung / Schließung,,,,,,
"magische Tür
",1,Öffnung / Schließung,,,,,,
"Bau
",1,Öffnung / Schließung,,,,,,
"Mauerlücke
",1,Öffnung / Schließung,,,,,,
"Türe schloß
",1,Öffnung / Schließung,,,,,,
"offenen Stalltür
",1,Öffnung / Schließung,,,,,,
"Maueröffnung
",1,Öffnung / Schließung,,,,,,
"offenstehn
",1,Öffnung / Schließung,,,,,,
"Kammer-Thür
",1,Öffnung / Schließung,,,,,,
"Tuchtür
",1,Öffnung / Schließung,,,,,,
"offene Eingangshalle
",1,Öffnung / Schließung,,,,,,
"Korridortür geöffnet
",1,Öffnung / Schließung,,,,,,
"Zubau
",1,Öffnung / Schließung,,,,,,
"Fensterluke geöffnet
",1,Öffnung / Schließung,,,,,,
"Treppensturmlaufen
",1,Öffnung / Schließung,,,,,,
"Alkoventhür
",1,Öffnung / Schließung,,,,,,
"geschlossenen Eingang
",1,Öffnung / Schließung,,,,,,
"Gränzen
",1,Öffnung / Schließung,,,,,,
"Fahrradschlüssel
",1,Öffnung / Schließung,,,,,,
"Treppengang
",1,Öffnung / Schließung,,,,,,
"geschlossenen Türen
",1,Öffnung / Schließung,,,,,,
"Türangeln
",1,Öffnung / Schließung,,,,,,
"Grenzburg
",1,Öffnung / Schließung,,,,,,
"Bretterwand
",1,Öffnung / Schließung,,,,,,
"geschlossenen Vorhang
",1,Öffnung / Schließung,,,,,,
"Schattentür
",1,Öffnung / Schließung,,,,,,
"Widumstür
",1,Öffnung / Schließung,,,,,,
"Altantür
",1,Öffnung / Schließung,,,,,,
"Fensterküste
",1,Öffnung / Schließung,,,,,,
"Fensterflächen
",1,Öffnung / Schließung,,,,,,
"Mitteltür
",1,Öffnung / Schließung,,,,,,
"Gartenthür offen
",1,Öffnung / Schließung,,,,,,
"Flurtüre
",1,Öffnung / Schließung,,,,,,
"Zimmerwand
",1,Öffnung / Schließung,,,,,,
"Felsen-Höhe
",1,Öffnung / Schließung,,,,,,
"Thüre verschlossen
",1,Öffnung / Schließung,,,,,,
"Türbehänge
",1,Öffnung / Schließung,,,,,,
"offenen Mauerpförtchen
",1,Öffnung / Schließung,,,,,,
"Gartenzauns
",1,Öffnung / Schließung,,,,,,
"Treppenlifts
",1,Öffnung / Schließung,,,,,,
"Hinterpforte geöfnet
",1,Öffnung / Schließung,,,,,,
"Kucheltür
",1,Öffnung / Schließung,,,,,,
"offenen Streit
",1,Öffnung / Schließung,,,,,,
"Kirchturmmauer
",1,Öffnung / Schließung,,,,,,
"Klassenzimmertür
",1,Öffnung / Schließung,,,,,,
"Fenstersitz
",1,Öffnung / Schließung,,,,,,
"Tapetenwand
",1,Öffnung / Schließung,,,,,,
"Toreinfahrt öffnet
",1,Öffnung / Schließung,,,,,,
"Heckengang
",1,Öffnung / Schließung,,,,,,
"Wohnungstür öffne
",1,Öffnung / Schließung,,,,,,
"Öffnungszeiten
",1,Öffnung / Schließung,,,,,,
"offenstehenden Fenster
",1,Öffnung / Schließung,,,,,,
"Holzzaun
",1,Öffnung / Schließung,,,,,,
"Thüre öfnete
",1,Öffnung / Schließung,,,,,,
"Zufahrtsweg
",1,Öffnung / Schließung,,,,,,
"Wänden geschlossen
",1,Öffnung / Schließung,,,,,,
"Fahrertür
",1,Öffnung / Schließung,,,,,,
"Rückfenster
",1,Öffnung / Schließung,,,,,,
"Fensterleder
",1,Öffnung / Schließung,,,,,,
"Wagenrädern
",1,Öffnung / Schließung,,,,,,
"Türenschlagen
",1,Öffnung / Schließung,,,,,,
"Vorhang öffnete
",1,Öffnung / Schließung,,,,,,
"Fensterschloß
",1,Öffnung / Schließung,,,,,,
"offenen Küchentür
",1,Öffnung / Schließung,,,,,,
"Zaune
",1,Öffnung / Schließung,,,,,,
"Fenstervorhängen
",1,Öffnung / Schließung,,,,,,
"Öffnungen
",1,Öffnung / Schließung,,,,,,
"Thür Abschied
",1,Öffnung / Schließung,,,,,,
"spaltbreit offen
",1,Öffnung / Schließung,,,,,,
"Fensterpromenaden
",1,Öffnung / Schließung,,,,,,
"Eingänge
",1,Öffnung / Schließung,,,,,,
"Kabinettüre öffnete
",1,Öffnung / Schließung,,,,,,
"Treppendiele
",1,Öffnung / Schließung,,,,,,
"Fensterstok
",1,Öffnung / Schließung,,,,,,
"geöffnete Damastvorhänge
",1,Öffnung / Schließung,,,,,,
"Türgemälde
",1,Öffnung / Schließung,,,,,,
"Schlossmauer
",1,Öffnung / Schließung,,,,,,
"Vorzimmerthür
",1,Öffnung / Schließung,,,,,,
"verschlossenen
",1,Öffnung / Schließung,,,,,,
"Wagenverdeck
",1,Öffnung / Schließung,,,,,,
"Fenster Grünröcke
",1,Öffnung / Schließung,,,,,,
"Tore geschlossen
",1,Öffnung / Schließung,,,,,,
"Balustrade
",1,Öffnung / Schließung,,,,,,
"unbegrenzten
",1,Öffnung / Schließung,,,,,,
"Buschwand
",1,Öffnung / Schließung,,,,,,
"Vorder-Thüren
",1,Öffnung / Schließung,,,,,,
"Kletterwand
",1,Öffnung / Schließung,,,,,,
"Krökentor
",1,Öffnung / Schließung,,,,,,
"Tür frei
",1,Öffnung / Schließung,,,,,,
"offenen Ziegelherd
",1,Öffnung / Schließung,,,,,,
"Tür auf
",1,Öffnung / Schließung,,,,,,
"Gebirgswand
",1,Öffnung / Schließung,,,,,,
"Fensterladen geöffnet
",1,Öffnung / Schließung,,,,,,
"Fensterflügeln
",1,Öffnung / Schließung,,,,,,
"Korridortür
",1,Öffnung / Schließung,,,,,,
"Thür geöfnet
",1,Öffnung / Schließung,,,,,,
"Grenzverschanzung
",1,Öffnung / Schließung,,,,,,
"Treppenhäuser
",1,Öffnung / Schließung,,,,,,
"geschlossenen Thür
",1,Öffnung / Schließung,,,,,,
"Thor offen
",1,Öffnung / Schließung,,,,,,
"Türmchen
",1,Öffnung / Schließung,,,,,,
"Thürgriff
",1,Öffnung / Schließung,,,,,,
"Felsenburg
",1,Öffnung / Schließung,,,,,,
"geöffnete Haustür
",1,Öffnung / Schließung,,,,,,
"offenen Abschlag
",1,Öffnung / Schließung,,,,,,
"Fensterputzer
",1,Öffnung / Schließung,,,,,,
"Ausgangstor
",1,Öffnung / Schließung,,,,,,
"Fensterblumen
",1,Öffnung / Schließung,,,,,,
"Türschließen
",1,Öffnung / Schließung,,,,,,
"Haustür geöffnet
",1,Öffnung / Schließung,,,,,,
"Türflügeln
",1,Öffnung / Schließung,,,,,,
"geschlossene Eingangstür
",1,Öffnung / Schließung,,,,,,
"Trancheeweg
",1,Öffnung / Schließung,,,,,,
"offenes Tor
",1,Öffnung / Schließung,,,,,,
"Fenster-Eis
",1,Öffnung / Schließung,,,,,,
"Scheideweg
",1,Öffnung / Schließung,,,,,,
"Gegatter
",1,Öffnung / Schließung,,,,,,
"Kalkwand
",1,Öffnung / Schließung,,,,,,
"geschlossenen Vorhängen
",1,Öffnung / Schließung,,,,,,
"Nebeneingang
",1,Öffnung / Schließung,,,,,,
"Treppenhausbeleuchtung
",1,Öffnung / Schließung,,,,,,
"freien Einzug
",1,Öffnung / Schließung,,,,,,
"halboffnen Tür
",1,Öffnung / Schließung,,,,,,
"Seiten-Thür
",1,Öffnung / Schließung,,,,,,
"Himmeltür
",1,Öffnung / Schließung,,,,,,
"Türenöffnen
",1,Öffnung / Schließung,,,,,,
"Wagenplane
",1,Öffnung / Schließung,,,,,,
"Hausthüren
",1,Öffnung / Schließung,,,,,,
"Zugang öffnen
",1,Öffnung / Schließung,,,,,,
"Fensterzug
",1,Öffnung / Schließung,,,,,,
"Autotüren
",1,Öffnung / Schließung,,,,,,
"Fensterfronten
",1,Öffnung / Schließung,,,,,,
"offenen Flügelthür
",1,Öffnung / Schließung,,,,,,
"Treppenhauslicht
",1,Öffnung / Schließung,,,,,,
"Thüre verriegelte
",1,Öffnung / Schließung,,,,,,
"Haustürschloss
",1,Öffnung / Schließung,,,,,,
"verschlossenen Thür
",1,Öffnung / Schließung,,,,,,
"Gittertüren
",1,Öffnung / Schließung,,,,,,
"Mauerkrönung
",1,Öffnung / Schließung,,,,,,
"Feuermauer
",1,Öffnung / Schließung,,,,,,
"Bürotür öffnete
",1,Öffnung / Schließung,,,,,,
"eingeschlossene
",1,Öffnung / Schließung,,,,,,
"Felsen-Gang
",1,Öffnung / Schließung,,,,,,
"offene Waggontür
",1,Öffnung / Schließung,,,,,,
"verschloßnen
",1,Öffnung / Schließung,,,,,,
"Türangel
",1,Öffnung / Schließung,,,,,,
"Stufengang
",1,Öffnung / Schließung,,,,,,
"eröffnete
",1,Öffnung / Schließung,,,,,,
"Thüre offen
",1,Öffnung / Schließung,,,,,,
"Haustreppe
",1,Öffnung / Schließung,,,,,,
"offenen Güterwagen
",1,Öffnung / Schließung,,,,,,
"offenen Fenze
",1,Öffnung / Schließung,,,,,,
"Hintermauer
",1,Öffnung / Schließung,,,,,,
"Felsenspalt
",1,Öffnung / Schließung,,,,,,
"Grenzhügel
",1,Öffnung / Schließung,,,,,,
"geöffnete Fenster offen
",1,Öffnung / Schließung,,,,,,
"Saaltür öffnete
",1,Öffnung / Schließung,,,,,,
"Türinnere
",1,Öffnung / Schließung,,,,,,
"Gitterzaun
",1,Öffnung / Schließung,,,,,,
"Hausfront
",1,Öffnung / Schließung,,,,,,
"Tore frei
",1,Öffnung / Schließung,,,,,,
"Fensterhebel
",1,Öffnung / Schließung,,,,,,
"Fensterfugen
",1,Öffnung / Schließung,,,,,,
"Zollausgang
",1,Öffnung / Schließung,,,,,,
"Wagenwinde
",1,Öffnung / Schließung,,,,,,
"Ausladung
",1,Öffnung / Schließung,,,,,,
"Türmlein
",1,Öffnung / Schließung,,,,,,
"Türglocke
",1,Öffnung / Schließung,,,,,,
"offenen Thüre
",1,Öffnung / Schließung,,,,,,
"öffnete Opheliens Thür
",1,Öffnung / Schließung,,,,,,
"Wandtäfelung
",1,Öffnung / Schließung,,,,,,
"Hausumzug
",1,Öffnung / Schließung,,,,,,
"Treppenthüre
",1,Öffnung / Schließung,,,,,,
"offenen Fensters
",1,Öffnung / Schließung,,,,,,
"Abschließen
",1,Öffnung / Schließung,,,,,,
"Tür offenstand
",1,Öffnung / Schließung,,,,,,
"Treppengiebeln
",1,Öffnung / Schließung,,,,,,
"geöffneten Schiebefenster
",1,Öffnung / Schließung,,,,,,
"geschlossene Fenster
",1,Öffnung / Schließung,,,,,,
"Grenzziehung
",1,Öffnung / Schließung,,,,,,
"offenen Hofthore
",1,Öffnung / Schließung,,,,,,
"Fenster-Flora
",1,Öffnung / Schließung,,,,,,
"geöffnetes Fenster
",1,Öffnung / Schließung,,,,,,
"Ausfall geöffneten Thore
",1,Öffnung / Schließung,,,,,,
"verschlossenen Türe
",1,Öffnung / Schließung,,,,,,
"Haustür offen
",1,Öffnung / Schließung,,,,,,
"fensterlosen
",1,Öffnung / Schließung,,,,,,
"Notausgangstür geöffnet
",1,Öffnung / Schließung,,,,,,
"verschloß
",1,Öffnung / Schließung,,,,,,
"Torgemäuer
",1,Öffnung / Schließung,,,,,,
"Fensterriegel
",1,Öffnung / Schließung,,,,,,
"offenen Torhalle
",1,Öffnung / Schließung,,,,,,
"Ausweg offen
",1,Öffnung / Schließung,,,,,,
"geöffneten Türe
",1,Öffnung / Schließung,,,,,,
"Thores
",1,Öffnung / Schließung,,,,,,
"Erkerfenster
",1,Öffnung / Schließung,,,,,,
"Türe öffnen
",1,Öffnung / Schließung,,,,,,
"Mauerklause
",1,Öffnung / Schließung,,,,,,
"Thore öffnen
",1,Öffnung / Schließung,,,,,,
"geöffneten Holztür
",1,Öffnung / Schließung,,,,,,
"Seiteneingang
",1,Öffnung / Schließung,,,,,,
"Aussenbleiben
",1,Öffnung / Schließung,,,,,,
"Wardeinschen Tür
",1,Öffnung / Schließung,,,,,,
"Felsenaufgang
",1,Öffnung / Schließung,,,,,,
"öffnenden Thür
",1,Öffnung / Schließung,,,,,,
"Zauntür
",1,Öffnung / Schließung,,,,,,
"offene Kammertüre
",1,Öffnung / Schließung,,,,,,
"Kabinentür
",1,Öffnung / Schließung,,,,,,
"Fenster-Stäben
",1,Öffnung / Schließung,,,,,,
"geöffnete Küchentür
",1,Öffnung / Schließung,,,,,,
"Hausthüre öffnete
",1,Öffnung / Schließung,,,,,,
"Felsenweg
",1,Öffnung / Schließung,,,,,,
"geöffneten Reisemantels
",1,Öffnung / Schließung,,,,,,
"Festungsmauer
",1,Öffnung / Schließung,,,,,,
"Balkonthüre
",1,Öffnung / Schließung,,,,,,
"Türe öffnete
",1,Öffnung / Schließung,,,,,,
"Felsenpforte
",1,Öffnung / Schließung,,,,,,
"Türbehang
",1,Öffnung / Schließung,,,,,,
"Holzweg
",1,Öffnung / Schließung,,,,,,
"Stufe
",1,Öffnung / Schließung,,,,,,
"geöffneter Tür
",1,Öffnung / Schließung,,,,,,
"Türenexperte
",1,Öffnung / Schließung,,,,,,
"Festungsmauern
",1,Öffnung / Schließung,,,,,,
"Türen geschlossen
",1,Öffnung / Schließung,,,,,,
"Fensterseite
",1,Öffnung / Schließung,,,,,,
"Scheißtür
",1,Öffnung / Schließung,,,,,,
"Kirchthür
",1,Öffnung / Schließung,,,,,,
"geschlossenen Wagen
",1,Öffnung / Schließung,,,,,,
"Wagen unterwegs
",1,Öffnung / Schließung,,,,,,
"Grenzbahnhöfen
",1,Öffnung / Schließung,,,,,,
"Wagenkante
",1,Öffnung / Schließung,,,,,,
"Waldmauern
",1,Öffnung / Schließung,,,,,,
"Fensterschnur
",1,Öffnung / Schließung,,,,,,
"Treppengebälk
",1,Öffnung / Schließung,,,,,,
"Fenstersimses
",1,Öffnung / Schließung,,,,,,
"offnen Verbindungstür
",1,Öffnung / Schließung,,,,,,
"Fensterausschnitt
",1,Öffnung / Schließung,,,,,,
"Treppenvorsprung
",1,Öffnung / Schließung,,,,,,
"Holzdrehtür
",1,Öffnung / Schließung,,,,,,
"freyen Zutritt
",1,Öffnung / Schließung,,,,,,
"Grenzfluß
",1,Öffnung / Schließung,,,,,,
"Toilettenfenster
",1,Öffnung / Schließung,,,,,,
"Grenzrain
",1,Öffnung / Schließung,,,,,,
"Treppenverschlag
",1,Öffnung / Schließung,,,,,,
"Schiebtür
",1,Öffnung / Schließung,,,,,,
"Tores geöffnet
",1,Öffnung / Schließung,,,,,,
"geschlossenen Thüren
",1,Öffnung / Schließung,,,,,,
"Verbindungsthüren
",1,Öffnung / Schließung,,,,,,
"offenstehende
",1,Öffnung / Schließung,,,,,,
"Türgerüste
",1,Öffnung / Schließung,,,,,,
"geöffnete Zimmertür
",1,Öffnung / Schließung,,,,,,
"Hinfahrt
",1,Öffnung / Schließung,,,,,,
"Fensterladen geschlossen
",1,Öffnung / Schließung,,,,,,
"Hausthür öffnete
",1,Öffnung / Schließung,,,,,,
"Portiere offen
",1,Öffnung / Schließung,,,,,,
"Tor gesperrt
",1,Öffnung / Schließung,,,,,,
"Türenproblem
",1,Öffnung / Schließung,,,,,,
"Festungswerke
",1,Öffnung / Schließung,,,,,,
"Pforten-Thür
",1,Öffnung / Schließung,,,,,,
"Gitterthor
",1,Öffnung / Schließung,,,,,,
"Mauer geschlagenes Tor
",1,Öffnung / Schließung,,,,,,
"Boot offenen
",1,Öffnung / Schließung,,,,,,
"Schiebetüren
",1,Öffnung / Schließung,,,,,,
"Kammer-Fenster
",1,Öffnung / Schließung,,,,,,
"geöfneten Thür
",1,Öffnung / Schließung,,,,,,
"geschlossener Tür
",1,Öffnung / Schließung,,,,,,
"Felsenschacht
",1,Öffnung / Schließung,,,,,,
"geöffneten Fallgitter
",1,Öffnung / Schließung,,,,,,
"offene Verschläge
",1,Öffnung / Schließung,,,,,,
"Hinter-Thür geöffnet
",1,Öffnung / Schließung,,,,,,
"Türpfosten
",1,Öffnung / Schließung,,,,,,
"Torpforte
",1,Öffnung / Schließung,,,,,,
"offene Fahrertür
",1,Öffnung / Schließung,,,,,,
"Ausstellungseröffnung
",1,Öffnung / Schließung,,,,,,
"halboffene Tür
",1,Öffnung / Schließung,,,,,,
"Thüren öffneten
",1,Öffnung / Schließung,,,,,,
"offene Fahrt
",1,Öffnung / Schließung,,,,,,
"Ausgang offen
",1,Öffnung / Schließung,,,,,,
"Wänd
",1,Öffnung / Schließung,,,,,,
"Erwins Tür
",1,Öffnung / Schließung,,,,,,
"Tühr
",1,Öffnung / Schließung,,,,,,
"Waldeingang
",1,Öffnung / Schließung,,,,,,
"verhangene Fenster
",1,Öffnung / Schließung,,,,,,
"Thüre öffnend
",1,Öffnung / Schließung,,,,,,
"Fensterkurbel
",1,Öffnung / Schließung,,,,,,
"offene Verandatür
",1,Öffnung / Schließung,,,,,,
"Treppenschachtes
",1,Öffnung / Schließung,,,,,,
"Erdwand
",1,Öffnung / Schließung,,,,,,
"Toilettentür geschlossen
",1,Öffnung / Schließung,,,,,,
"Treppensteigen
",1,Öffnung / Schließung,,,,,,
"Fenster-Löcher
",1,Öffnung / Schließung,,,,,,
"geschlossenen Zug
",1,Öffnung / Schließung,,,,,,
"Ausgeschlossene
",1,Öffnung / Schließung,,,,,,
"einschloss
",1,Öffnung / Schließung,,,,,,
"Mauer grenzt
",1,Öffnung / Schließung,,,,,,
"Maschendrahtzaun
",1,Öffnung / Schließung,,,,,,
"eröffnete Thür
",1,Öffnung / Schließung,,,,,,
"Thüren offen
",1,Öffnung / Schließung,,,,,,
"Fensterkörben
",1,Öffnung / Schließung,,,,,,
"Türverriegelung
",1,Öffnung / Schließung,,,,,,
"verschlossene Türen
",1,Öffnung / Schließung,,,,,,
"Zimmertüre öffnete
",1,Öffnung / Schließung,,,,,,
"Einzäunung
",1,Öffnung / Schließung,,,,,,
"Hildegards Fenster
",1,Öffnung / Schließung,,,,,,
"Türklinken
",1,Öffnung / Schließung,,,,,,
"Fensterladen schloß
",1,Öffnung / Schließung,,,,,,
"Wagenwand
",1,Öffnung / Schließung,,,,,,
"Autofenster
",1,Öffnung / Schließung,,,,,,
"Thüre frei
",1,Öffnung / Schließung,,,,,,
"offenen Gartenpforte
",1,Öffnung / Schließung,,,,,,
"Fensterstab
",1,Öffnung / Schließung,,,,,,
