Phrase,Total Frequency,,,,,,,
"Türmchens
",1,Öffnung / Schließung,,,,,,
"Fenster-Rahmen
",1,Öffnung / Schließung,,,,,,
"öffnung
",1,Öffnung / Schließung,,,,,,
"Stuffen
",1,Öffnung / Schließung,,,,,,
"Fensterspalten
",1,Öffnung / Schließung,,,,,,
"Stadttor
",1,Öffnung / Schließung,,,,,,
"offnen Kabinettür
",1,Öffnung / Schließung,,,,,,
"geöffneten Schranktür
",1,Öffnung / Schließung,,,,,,
"Ortsausgang
",1,Öffnung / Schließung,,,,,,
"Nebenausgang
",1,Öffnung / Schließung,,,,,,
"Stubentür öffnete
",1,Öffnung / Schließung,,,,,,
"Türklopfen
",1,Öffnung / Schließung,,,,,,
"geschlossenen Kajütentür
",1,Öffnung / Schließung,,,,,,
"Grabenwand
",1,Öffnung / Schließung,,,,,,
"Hineinstarren
",1,Öffnung / Schließung,,,,,,
"offene Hofthor
",1,Öffnung / Schließung,,,,,,
"geöffneten Fenstern
",1,Öffnung / Schließung,,,,,,
"Haustür öffnen
",1,Öffnung / Schließung,,,,,,
"Seitenausgang
",1,Öffnung / Schließung,,,,,,
"Fensterhelle
",1,Öffnung / Schließung,,,,,,
"Fahrstuhlschacht
",1,Öffnung / Schließung,,,,,,
"Hecktür
",1,Öffnung / Schließung,,,,,,
"offene Thüren
",1,Öffnung / Schließung,,,,,,
"Mauerstein
",1,Öffnung / Schließung,,,,,,
"Kabinettür
",1,Öffnung / Schließung,,,,,,
"offenen Fensterhöhlung
",1,Öffnung / Schließung,,,,,,
"Fensterbretts
",1,Öffnung / Schließung,,,,,,
"Grenzpfähle
",1,Öffnung / Schließung,,,,,,
"Tormauer
",1,Öffnung / Schließung,,,,,,
"Grenze schloß
",1,Öffnung / Schließung,,,,,,
"Schloßthore
",1,Öffnung / Schließung,,,,,,
"Felsenstufen
",1,Öffnung / Schließung,,,,,,
"Gittertor
",1,Öffnung / Schließung,,,,,,
"Fenstervertiefungen
",1,Öffnung / Schließung,,,,,,
"Granittreppe
",1,Öffnung / Schließung,,,,,,
"öffnende
",1,Öffnung / Schließung,,,,,,
"Türenspezialisten
",1,Öffnung / Schließung,,,,,,
"Zufahrt
",1,Öffnung / Schließung,,,,,,
"Kreuzweg
",1,Öffnung / Schließung,,,,,,
"Thür eröffnete
",1,Öffnung / Schließung,,,,,,
"Thüre öffneten
",1,Öffnung / Schließung,,,,,,
"Torweg öffnen
",1,Öffnung / Schließung,,,,,,
"Fenstergriffe
",1,Öffnung / Schließung,,,,,,
"Tor öffnen
",1,Öffnung / Schließung,,,,,,
"Türschlitz
",1,Öffnung / Schließung,,,,,,
"Felsenpässe
",1,Öffnung / Schließung,,,,,,
"Tür offenließ
",1,Öffnung / Schließung,,,,,,
"Wagenschlage
",1,Öffnung / Schließung,,,,,,
"Treppenterrasse
",1,Öffnung / Schließung,,,,,,
"offenen Kirchenpforte
",1,Öffnung / Schließung,,,,,,
"offene Stalltür
",1,Öffnung / Schließung,,,,,,
"Fensterspalt
",1,Öffnung / Schließung,,,,,,
"Grenzenlose
",1,Öffnung / Schließung,,,,,,
"Garten-Thür offen
",1,Öffnung / Schließung,,,,,,
"offenen Haustür
",1,Öffnung / Schließung,,,,,,
"offenstehende Türe
",1,Öffnung / Schließung,,,,,,
"offene Fenster gegossene Barren
",1,Öffnung / Schließung,,,,,,
"Gränzen reiste
",1,Öffnung / Schließung,,,,,,
"Fensternlöchern
",1,Öffnung / Schließung,,,,,,
"Entréetür
",1,Öffnung / Schließung,,,,,,
"Fenstertritt
",1,Öffnung / Schließung,,,,,,
"Fensterbrettern
",1,Öffnung / Schließung,,,,,,
"Türglas
",1,Öffnung / Schließung,,,,,,
"offnen Türen
",1,Öffnung / Schließung,,,,,,
"verschlossenen Wagen
",1,Öffnung / Schließung,,,,,,
"offnen Wagen
",1,Öffnung / Schließung,,,,,,
"offene Schiebetür
",1,Öffnung / Schließung,,,,,,
"Trep
",1,Öffnung / Schließung,,,,,,
"Türsteher
",1,Öffnung / Schließung,,,,,,
"Treppenflur geöffnet
",1,Öffnung / Schließung,,,,,,
"Portiere öffnete
",1,Öffnung / Schließung,,,,,,
"Festungspläne
",1,Öffnung / Schließung,,,,,,
"öffnenden Logentür
",1,Öffnung / Schließung,,,,,,
"Mauerglocke
",1,Öffnung / Schließung,,,,,,
"Feldweg
",1,Öffnung / Schließung,,,,,,
"Treppentrakts
",1,Öffnung / Schließung,,,,,,
"Transportweg
",1,Öffnung / Schließung,,,,,,
"Fahrstuhltür
",1,Öffnung / Schließung,,,,,,
"Fuhrweg
",1,Öffnung / Schließung,,,,,,
"Hildens Tür
",1,Öffnung / Schließung,,,,,,
"Wände frei
",1,Öffnung / Schließung,,,,,,
"verschlossene Türe
",1,Öffnung / Schließung,,,,,,
"Türschwellen
",1,Öffnung / Schließung,,,,,,
"Pforte öfnen
",1,Öffnung / Schließung,,,,,,
"Türhüter
",1,Öffnung / Schließung,,,,,,
"Thalwand
",1,Öffnung / Schließung,,,,,,
"Mauersteine
",1,Öffnung / Schließung,,,,,,
"Grenzgebieten
",1,Öffnung / Schließung,,,,,,
"Fensterecken
",1,Öffnung / Schließung,,,,,,
"Grenzmauer
",1,Öffnung / Schließung,,,,,,
"Mauerwand
",1,Öffnung / Schließung,,,,,,
"Serientür
",1,Öffnung / Schließung,,,,,,
"Hausthüre öffnen
",1,Öffnung / Schließung,,,,,,
"offenen Fenster ordnete
",1,Öffnung / Schließung,,,,,,
"Mauertor Einlaß
",1,Öffnung / Schließung,,,,,,
"Gitterwerk
",1,Öffnung / Schließung,,,,,,
"Fensterrouleaus
",1,Öffnung / Schließung,,,,,,
"Zäunen
",1,Öffnung / Schließung,,,,,,
"Glastüre
",1,Öffnung / Schließung,,,,,,
"Hinterausgang
",1,Öffnung / Schließung,,,,,,
"Bahn frei
",1,Öffnung / Schließung,,,,,,
"Mauervorsprünge
",1,Öffnung / Schließung,,,,,,
"freigeräumten
",1,Öffnung / Schließung,,,,,,
"Kirch-Thüren
",1,Öffnung / Schließung,,,,,,
"geöffneten Abgrund
",1,Öffnung / Schließung,,,,,,
"Ausgangstür
",1,Öffnung / Schließung,,,,,,
"Treppenhausfenster
",1,Öffnung / Schließung,,,,,,
"geöffnete Glasthür
",1,Öffnung / Schließung,,,,,,
"Scheunenthür
",1,Öffnung / Schließung,,,,,,
"verschlossene Thüren
",1,Öffnung / Schließung,,,,,,
"Lees Tür
",1,Öffnung / Schließung,,,,,,
"Audienz-Thüre
",1,Öffnung / Schließung,,,,,,
"geschlossenen Thor
",1,Öffnung / Schließung,,,,,,
"Treppenbalustrade
",1,Öffnung / Schließung,,,,,,
"Mauerwerck
",1,Öffnung / Schließung,,,,,,
"Treppenflur
",1,Öffnung / Schließung,,,,,,
"offne Tür
",1,Öffnung / Schließung,,,,,,
"geöffneten Tür
",1,Öffnung / Schließung,,,,,,
"Hausthüre geöffnet
",1,Öffnung / Schließung,,,,,,
"Glastür geöffnet
",1,Öffnung / Schließung,,,,,,
"Thore schloß
",1,Öffnung / Schließung,,,,,,
"Kristallwand
",1,Öffnung / Schließung,,,,,,
"Fensterstäbe
",1,Öffnung / Schließung,,,,,,
"Eingangs-Thür
",1,Öffnung / Schließung,,,,,,
"Trepplein
",1,Öffnung / Schließung,,,,,,
"Haustür  geschlossen
",1,Öffnung / Schließung,,,,,,
"Haupttür geöffnet
",1,Öffnung / Schließung,,,,,,
"Gartenthor
",1,Öffnung / Schließung,,,,,,
"Türwächter
",1,Öffnung / Schließung,,,,,,
"Stubenthür öffnete
",1,Öffnung / Schließung,,,,,,
"Mauerpförtchen
",1,Öffnung / Schließung,,,,,,
"Mauerseite
",1,Öffnung / Schließung,,,,,,
"Felsenbrückc
",1,Öffnung / Schließung,,,,,,
"Kellereingang
",1,Öffnung / Schließung,,,,,,
"Eingangstüren
",1,Öffnung / Schließung,,,,,,
"offenen Garagentor
",1,Öffnung / Schließung,,,,,,
"Tor!?
",1,Öffnung / Schließung,,,,,,
"Fenstercke
",1,Öffnung / Schließung,,,,,,
"Schlupftür
",1,Öffnung / Schließung,,,,,,
"Türen öffnete
",1,Öffnung / Schließung,,,,,,
"Schloßthor
",1,Öffnung / Schließung,,,,,,
"Grenzpolizei
",1,Öffnung / Schließung,,,,,,
"Grenzzäune
",1,Öffnung / Schließung,,,,,,
"Fensterlöcher
",1,Öffnung / Schließung,,,,,,
"Grenzort
",1,Öffnung / Schließung,,,,,,
"Hinderniß
",1,Öffnung / Schließung,,,,,,
"Hinterpforte
",1,Öffnung / Schließung,,,,,,
"Cabinet-Thür
",1,Öffnung / Schließung,,,,,,
"Vorlegeschloss
",1,Öffnung / Schließung,,,,,,
"offenen Säulengang
",1,Öffnung / Schließung,,,,,,
"Kupeefenster
",1,Öffnung / Schließung,,,,,,
"Vorhang abgesperrt
",1,Öffnung / Schließung,,,,,,
"geöffneten Kirchenfenstern
",1,Öffnung / Schließung,,,,,,
"Brecheisen
",1,Öffnung / Schließung,,,,,,
"Fensterstocke
",1,Öffnung / Schließung,,,,,,
"Türhüter öffneten
",1,Öffnung / Schließung,,,,,,
"Hindernissen
",1,Öffnung / Schließung,,,,,,
"Flügeltür öffnet
",1,Öffnung / Schließung,,,,,,
"geschlossenen Gittertür
",1,Öffnung / Schließung,,,,,,
"offene Haustür
",1,Öffnung / Schließung,,,,,,
"Türensprünge
",1,Öffnung / Schließung,,,,,,
"Pforte geöffnet
",1,Öffnung / Schließung,,,,,,
"offenen Terrassentür
",1,Öffnung / Schließung,,,,,,
"geöffneten Thor
",1,Öffnung / Schließung,,,,,,
"Wand öffnete
",1,Öffnung / Schließung,,,,,,
"Brücke
",1,Öffnung / Schließung,,,,,,
"geöffneten Flügeltüren
",1,Öffnung / Schließung,,,,,,
"Vorhänge geschlossen
",1,Öffnung / Schließung,,,,,,
"geschlossenen Kutsche
",1,Öffnung / Schließung,,,,,,
"Thor geöffnet
",1,Öffnung / Schließung,,,,,,
"Audienz-Thür
",1,Öffnung / Schließung,,,,,,
"geöffneten Vorhänge
",1,Öffnung / Schließung,,,,,,
"Tür?
",1,Öffnung / Schließung,,,,,,
"halbgeöffneten
",1,Öffnung / Schließung,,,,,,
"Eingangstüre
",1,Öffnung / Schließung,,,,,,
"Fensterautomatik
",1,Öffnung / Schließung,,,,,,
"Thalschlucht
",1,Öffnung / Schließung,,,,,,
"offnen Thür
",1,Öffnung / Schließung,,,,,,
"Spazierritte
",1,Öffnung / Schließung,,,,,,
"Mauern Visibles
",1,Öffnung / Schließung,,,,,,
"Schicksalstür
",1,Öffnung / Schließung,,,,,,
"Türentransfers
",1,Öffnung / Schließung,,,,,,
"offene Stubenthür
",1,Öffnung / Schließung,,,,,,
"Grenzreitern
",1,Öffnung / Schließung,,,,,,
"offenen Käfig
",1,Öffnung / Schließung,,,,,,
"Haustür öffnete
",1,Öffnung / Schließung,,,,,,
"Fensterläden öffnete
",1,Öffnung / Schließung,,,,,,
"Wände eingesperrt
",1,Öffnung / Schließung,,,,,,
"Darmwand
",1,Öffnung / Schließung,,,,,,
"Absperrbändern
",1,Öffnung / Schließung,,,,,,
"Schießhausgang
",1,Öffnung / Schließung,,,,,,
"Häuserwand
",1,Öffnung / Schließung,,,,,,
"Felsenloch
",1,Öffnung / Schließung,,,,,,
"Eingangstüren geöffnet
",1,Öffnung / Schließung,,,,,,
"offenstehenden Tür
",1,Öffnung / Schließung,,,,,,
"offenen Grenzen
",1,Öffnung / Schließung,,,,,,
"Fenster-Stab
",1,Öffnung / Schließung,,,,,,
"Fenster-Rahmens
",1,Öffnung / Schließung,,,,,,
"Zugfenster
",1,Öffnung / Schließung,,,,,,
"Türen-Einsatzteam
",1,Öffnung / Schließung,,,,,,
"Treppenheirat
",1,Öffnung / Schließung,,,,,,
"Mauertore
",1,Öffnung / Schließung,,,,,,
"Fensterritzen
",1,Öffnung / Schließung,,,,,,
"Zeltwand
",1,Öffnung / Schließung,,,,,,
"Wohnungseingang
",1,Öffnung / Schließung,,,,,,
"Türritze
",1,Öffnung / Schließung,,,,,,
"Fahrstuhltüren
",1,Öffnung / Schließung,,,,,,
"geöffnetem Fenster
",1,Öffnung / Schließung,,,,,,
"Terrassenmauer
",1,Öffnung / Schließung,,,,,,
"Fensterläden geöffnet
",1,Öffnung / Schließung,,,,,,
"Fenstersimsen
",1,Öffnung / Schließung,,,,,,
"Jalousie
",1,Öffnung / Schließung,,,,,,
"Schlüssel geöffnet
",1,Öffnung / Schließung,,,,,,
"offenstehenden Türen
",1,Öffnung / Schließung,,,,,,
"Gartenwände
",1,Öffnung / Schließung,,,,,,
"Wagenthüre
",1,Öffnung / Schließung,,,,,,
"offen Türe
",1,Öffnung / Schließung,,,,,,
"Türen eröffnet
",1,Öffnung / Schließung,,,,,,
"Mauerwerke
",1,Öffnung / Schließung,,,,,,
"Türeingang
",1,Öffnung / Schließung,,,,,,
"Aufstiege
",1,Öffnung / Schließung,,,,,,
"Treppen-Pedalierens
",1,Öffnung / Schließung,,,,,,
"Stiege
",1,Öffnung / Schließung,,,,,,
"Felsenmauern
",1,Öffnung / Schließung,,,,,,
"geschlossenen Pforte
",1,Öffnung / Schließung,,,,,,
"öffneten Tür
",1,Öffnung / Schließung,,,,,,
"verschlossene Pforte
",1,Öffnung / Schließung,,,,,,
"Fensterheberknopf
",1,Öffnung / Schließung,,,,,,
"Treppenaufgänge
",1,Öffnung / Schließung,,,,,,
"Felsenthor
",1,Öffnung / Schließung,,,,,,
"Glasdach
",1,Öffnung / Schließung,,,,,,
"Vorhängen geschlossen
",1,Öffnung / Schließung,,,,,,
"Fensterlücken
",1,Öffnung / Schließung,,,,,,
"Gartenwand
",1,Öffnung / Schließung,,,,,,
"Öffnet
",1,Öffnung / Schließung,,,,,,
"offene  Fenster
",1,Öffnung / Schließung,,,,,,
"Grenzverletzung
",1,Öffnung / Schließung,,,,,,
"Vorhang geschlossen
",1,Öffnung / Schließung,,,,,,
"offene Hauptthor
",1,Öffnung / Schließung,,,,,,
"offene Autotür
",1,Öffnung / Schließung,,,,,,
"Glass
",1,Öffnung / Schließung,,,,,,
"Guckloch
",1,Öffnung / Schließung,,,,,,
"Zypressenwand
",1,Öffnung / Schließung,,,,,,
"Mauerspalte
",1,Öffnung / Schließung,,,,,,
"Laubengang
",1,Öffnung / Schließung,,,,,,
"offen gelassene Thür
",1,Öffnung / Schließung,,,,,,
"Portierentür
",1,Öffnung / Schließung,,,,,,
"Fenstervorhang
",1,Öffnung / Schließung,,,,,,
"Einschränkung frei
",1,Öffnung / Schließung,,,,,,
"Türenverrammeln
",1,Öffnung / Schließung,,,,,,
"Cammer-Thür
",1,Öffnung / Schließung,,,,,,
"offne Gartenthür
",1,Öffnung / Schließung,,,,,,
"Gefängnistür
",1,Öffnung / Schließung,,,,,,
"Jugendzentrumstür
",1,Öffnung / Schließung,,,,,,
"geschlossene Tore
",1,Öffnung / Schließung,,,,,,
"Wohnungstür offen
",1,Öffnung / Schließung,,,,,,
"Weltuntergang
",1,Naturkatastrophe,,,,,,
"Schiffsuntergang
",1,Naturkatastrophe,,,,,,
"Jagd
",96,Natur / Landleben / Jagd,,,,,,
"Spaziergange
",58,Natur / Landleben / Jagd,,,,,,
"Spaziergängen
",37,Natur / Landleben / Jagd,,,,,,
"spazieren
",35,Natur / Landleben / Jagd,,,,,,
"Promenade
",34,Natur / Landleben / Jagd,,,,,,
"Spaziergänge
",23,Natur / Landleben / Jagd,,,,,,
"Spazierfahrt
",23,Natur / Landleben / Jagd,,,,,,
"Spazierritt
",12,Natur / Landleben / Jagd,,,,,,
"Spatziergang
",9,Natur / Landleben / Jagd,,,,,,
"Spazierengehen
",5,Natur / Landleben / Jagd,,,,,,
"Spazierganges
",5,Natur / Landleben / Jagd,,,,,,
"Spazierweg
",5,Natur / Landleben / Jagd,,,,,,
"Landlebens
",4,Natur / Landleben / Jagd,,,,,,
"spaziren
",3,Natur / Landleben / Jagd,,,,,,
"Ausfluge
",2,Natur / Landleben / Jagd,,,,,,
"Ausflugs
",2,Natur / Landleben / Jagd,,,,,,
"Jagd-Wagen
",2,Natur / Landleben / Jagd,,,,,,
"Spazier-Gang
",2,Natur / Landleben / Jagd,,,,,,
"Spazierreisen
",2,Natur / Landleben / Jagd,,,,,,
"Spazier-Fahrt
",2,Natur / Landleben / Jagd,,,,,,
"Jagdschloß
",1,Natur / Landleben / Jagd,,,,,,
"Spatzier-Fahrt
",1,Natur / Landleben / Jagd,,,,,,
"Spatzierritt
",1,Natur / Landleben / Jagd,,,,,,
"Waldritt
",1,Natur / Landleben / Jagd,,,,,,
"Landkreise
",1,Natur / Landleben / Jagd,,,,,,
"Jagdgesellschaft
",1,Natur / Landleben / Jagd,,,,,,
"Landleben
",1,Natur / Landleben / Jagd,,,,,,
"Jagdwagen
",1,Natur / Landleben / Jagd,,,,,,
"Spazier-Gange
",1,Natur / Landleben / Jagd,,,,,,
"Spatziergängen
",1,Natur / Landleben / Jagd,,,,,,
"Landwirtschaft
",1,Natur / Landleben / Jagd,,,,,,
"spazierte
",1,Natur / Landleben / Jagd,,,,,,
"Schlittschuhfahrt
",1,Natur / Landleben / Jagd,,,,,,
"Treibjagd
",1,Natur / Landleben / Jagd,,,,,,
"Spaziergangs
",1,Natur / Landleben / Jagd,,,,,,
"Bollerwagen
",1,Natur / Landleben / Jagd,,,,,,
"Abendspaziergang
",1,Natur / Landleben / Jagd,,,,,,
"Flugjagd
",1,Natur / Landleben / Jagd,,,,,,
"Spazierfahrten
",1,Natur / Landleben / Jagd,,,,,,
"Entenjagd
",1,Natur / Landleben / Jagd,,,,,,
"Jagd-Schiff
",1,Natur / Landleben / Jagd,,,,,,
"Spaziergehen
",1,Natur / Landleben / Jagd,,,,,,
"Strandspaziergang
",1,Natur / Landleben / Jagd,,,,,,
"Kriege
",173,Krieg,,,,,,
"Angriff
",128,Krieg,,,,,,
"Krieges
",116,Krieg,,,,,,
"Schlacht
",111,Krieg,,,,,,
"Rückzug
",62,Krieg,,,,,,
"Untergang
",48,Krieg,,,,,,
"Belagerung
",35,Krieg,,,,,,
"Kampf
",33,Krieg,,,,,,
"Sieg
",30,Krieg,,,,,,
"Ausbruch
",28,Krieg,,,,,,
"Kriegs
",24,Krieg,,,,,,
"Revolution
",24,Krieg,,,,,,
"Zerstörung
",12,Krieg,,,,,,
"Kriegsschiffe
",12,Krieg,,,,,,
"Armee
",10,Krieg,,,,,,
"Kriegsherren
",9,Krieg,,,,,,
"Kriegern
",8,Krieg,,,,,,
"Kriegsschiffen
",8,Krieg,,,,,,
"Kriegserklärung
",8,Krieg,,,,,,
"Einfall
",7,Krieg,,,,,,
"Kriegsschiff
",7,Krieg,,,,,,
"Kriegen
",6,Krieg,,,,,,
"Kriegs-Schiffe
",6,Krieg,,,,,,
"Angriffe
",6,Krieg,,,,,,
"Feldzug
",5,Krieg,,,,,,
"Kriegszuge
",5,Krieg,,,,,,
"Angriffen
",5,Krieg,,,,,,
"Kriegshaufen
",4,Krieg,,,,,,
"Weltkrieg
",4,Krieg,,,,,,
"Kriegshafen
",4,Krieg,,,,,,
"Kriegsjahren
",4,Krieg,,,,,,
"Kriegs-Schiffen
",4,Krieg,,,,,,
"Aufstand
",4,Krieg,,,,,,
"Kriegführung
",4,Krieg,,,,,,
"Türkenkriege
",4,Krieg,,,,,,
"Abwehr
",4,Krieg,,,,,,
"Kriegsministerium
",3,Krieg,,,,,,
"Kriegsrath
",3,Krieg,,,,,,
"Kriegsgericht
",3,Krieg,,,,,,
"krieg
",3,Krieg,,,,,,
"Kriegsende
",3,Krieg,,,,,,
"Türkenkrieg
",3,Krieg,,,,,,
"Kriegsgebiet
",3,Krieg,,,,,,
"Triumphwagen
",3,Krieg,,,,,,
"Kriegsgenossen
",3,Krieg,,,,,,
"Bürgerkrieg
",2,Krieg,,,,,,
"Rückzuge
",2,Krieg,,,,,,
"Kriegerklärung
",2,Krieg,,,,,,
"Kriegsmacht
",2,Krieg,,,,,,
"Kriegs-Dienste
",2,Krieg,,,,,,
"Kriegsvolk
",2,Krieg,,,,,,
"Kriegsfelde
",2,Krieg,,,,,,
"Einzuge
",2,Krieg,,,,,,
"Kriegschiffe
",2,Krieg,,,,,,
"Triumph
",2,Krieg,,,,,,
"Kriegsfahrzeuge
",2,Krieg,,,,,,
"Kriegsschauplatz
",2,Krieg,,,,,,
"Schlachtordnung
",2,Krieg,,,,,,
"Guerillakrieg
",2,Krieg,,,,,,
"Kriegsdienst
",2,Krieg,,,,,,
"Kriegsministers
",2,Krieg,,,,,,
"Kriegers
",2,Krieg,,,,,,
"Kriegsgefangenschaft
",2,Krieg,,,,,,
"Kriegszeuge
",2,Krieg,,,,,,
"Feldzuge
",2,Krieg,,,,,,
"Ochsenkrieg
",2,Krieg,,,,,,
"Kriegsrates
",2,Krieg,,,,,,
"Kriegszug
",2,Krieg,,,,,,
"Kleinkrieg
",2,Krieg,,,,,,
"Kriegszustand
",2,Krieg,,,,,,
"Kriegsgefangenen
",2,Krieg,,,,,,
"Seesieg
",2,Krieg,,,,,,
"Siege
",2,Krieg,,,,,,
"Krieges-Läuffen
",1,Krieg,,,,,,
"Kriegsläufen
",1,Krieg,,,,,,
"Kriegspartei
",1,Krieg,,,,,,
"Kriegregel
",1,Krieg,,,,,,
"Inkermann-Schlacht
",1,Krieg,,,,,,
"Schlachtlinie
",1,Krieg,,,,,,
"Kriegsfuße
",1,Krieg,,,,,,
"Kriegsanführung
",1,Krieg,,,,,,
"Kriegs-Knechte
",1,Krieg,,,,,,
"Riesenkrieg
",1,Krieg,,,,,,
"Kriegsrathe
",1,Krieg,,,,,,
"Kriegsgott
",1,Krieg,,,,,,
"Kriegszüge
",1,Krieg,,,,,,
"Kriegstrupp
",1,Krieg,,,,,,
"Vertilgungskrieg
",1,Krieg,,,,,,
"Kriegsplatze
",1,Krieg,,,,,,
"Freiheitskrieg
",1,Krieg,,,,,,
"Panzerspähwagen
",1,Krieg,,,,,,
"Kriegsgebieten
",1,Krieg,,,,,,
"Wiederbewaffnung
",1,Krieg,,,,,,
"Kriegshandwerk
",1,Krieg,,,,,,
"Kriegsweisen
",1,Krieg,,,,,,
"Kriegsschulen
",1,Krieg,,,,,,
"Kriegsstürme
",1,Krieg,,,,,,
"Einmarsch
",1,Krieg,,,,,,
"Kriegszucht
",1,Krieg,,,,,,
"Kriegs-Zuge
",1,Krieg,,,,,,
"Plünderung
",1,Krieg,,,,,,
"Kriegstrommete
",1,Krieg,,,,,,
"Schießeisen
",1,Krieg,,,,,,
"Kriegsfuß
",1,Krieg,,,,,,
"Kriegs-Rechts
",1,Krieg,,,,,,
"Kriegskoggen
",1,Krieg,,,,,,
"Kriegsmarine
",1,Krieg,,,,,,
"Kundschafterlinie
",1,Krieg,,,,,,
"Kriegsministeriums
",1,Krieg,,,,,,
